timestamp,ax,ay,az,gx,gy,gz
4780.0,4.5250009704471035,8.626388463986597,-0.058987428379285715,0.06456532191283189,-1.1394621378977412,-1.7312758829019401
4800.0,4.556402457763496,8.656700028220664,0.04547245935762371,1.3982814241799888,-1.5202823900064644,-2.924056224176468
4820.0,4.76177010430884,8.616610232302572,0.1858470133160128,-1.0915466615121412,3.4336889278427396,2.0561514650702586
4840.0,4.6547796340725665,8.561969410652802,0.047165944443805376,1.339293077942004,-2.7748481788867734,-2.910709388784699
4860.0,4.481133286075985,8.491089614420526,0.02534930195020112,-1.0898380471973577,-0.8560113278027213,0.06802219858742467
4880.0,4.501704813026927,8.96813789691759,-0.0297405679164854,-0.5612171548380582,-0.019381295538413546,2.3177390328286114
4900.0,4.64286440497155,8.733954947356565,0.0439559936508729,0.08037359460813333,-1.5381922291064587,0.27099377102038413
4920.0,4.7924011317020305,8.74539951867337,0.08690489810774002,-0.583603220431007,0.4992694329677809,0.4465386764816397
4940.0,4.503326673535133,8.680268034117464,0.25330565850196524,0.4172025531796351,0.8387550802712636,0.9379687052845134
4960.0,4.567538835281315,8.673929384345875,0.2496161519662664,-0.9866281144887996,1.6958036308599036,-3.8909870300520844
4980.0,4.4505374690738355,8.986467325687798,0.0366214655222882,-0.07213114894312891,0.2805363368026807,-0.771120344493717
5000.0,4.607599354865841,8.899293136730652,0.06936583378373176,-0.760999417181123,-2.6572462629539353,-1.785809182972994
5020.0,4.6368808084770174,8.783534109055358,0.013569020569360164,0.7630020316650351,-0.3726138762962297,0.42828691755086556
5040.0,4.505077094763629,8.299944187248746,0.15847540753193634,-0.7901239219480258,-0.7034984020140945,-1.4097902045875719
5060.0,4.644939645355795,8.9057841388167,-0.13476120725545557,1.21007540194502,-0.3652334258338308,3.195701669251532
5080.0,4.539777789569141,8.645404356702151,-0.12092627230305851,-0.7468351929397259,-0.18178968745875781,-0.44526066717422397
5100.0,4.299432717091243,8.838976739518827,0.0085599723388397,0.5829780739627516,-1.871989100597673,2.605422742507942
5120.0,4.736625988608373,8.5055157112752,0.02858656489858151,-0.9357235070809135,0.23747873758491034,-0.7088982422745935
5140.0,4.6582093567995,8.741939489537646,0.10456243248569748,0.2620133896531474,-0.11964024706023338,1.2114514369279785
5160.0,4.5946448155672055,8.669122660774999,0.0723389369772121,-0.9242747670182875,-0.7506551845336455,-0.4770965108823755
5180.0,4.838423513288951,8.725872376493163,0.08416657408824761,-0.5512673540056228,-0.31963419120602665,-0.2269274879323049
5200.0,4.6096050960467325,8.676591198125722,-0.04985653375575678,-0.9109014930068435,1.0508339679773133,0.9006536309849855
5220.0,4.5214330481038525,8.837713827024235,-0.012354593390021814,-0.9231492939472526,1.6318048008662198,1.846796824691351
5240.0,4.690724283438932,8.837871843696359,-0.1117040495909592,-0.3832699451779435,-2.1526494365390043,-1.994165551578654
5260.0,4.548952388375444,8.815318968584206,-0.10841871411745879,-0.007050377165479498,-0.7450448551720005,0.22314458897975908
5280.0,4.511286380065373,8.836027365533443,-0.10194489272598639,2.40609533271854,-2.284868783118814,-0.43066809836808023
5300.0,4.486460339488071,8.499183889774732,-0.16515270307656452,0.5861799920065457,1.5907471731687504,-0.8067655235433505
5320.0,4.573302509086097,8.70729699302153,-0.10380519069540342,0.46773736886005984,0.8430351295889892,0.909943184233186
5340.0,4.656202924661581,8.638622542717558,0.07227339140139555,-0.2588348369873277,-0.6629948662068967,0.04075380433879157
5360.0,4.592773890856728,8.795821259364287,-0.09106014946683366,-0.9810733661226568,-0.30467511659948887,-1.2268530771406678
5380.0,4.556869070919643,8.70315526165557,-0.1373091748414921,1.5019954937472266,3.216459593592792,-0.9319297630189425
5400.0,4.503436010114924,8.83676680194684,0.075919131883076,-1.4685607147621338,-2.3607632120661792,1.4289161079473516
5420.0,4.667329790129459,8.612808508828804,-0.1621902251231529,0.054778964475061566,-0.3696042304119704,-0.11471112178916482
5440.0,4.71518142143231,8.673418027090815,0.09960708601516109,-0.17411546797407654,0.07704946855329749,-0.050250125464654544
5460.0,4.604239625542393,8.76984512391222,-0.04616214187731723,-0.1515717659331678,-0.15987271642188433,1.3011743355818617
5480.0,4.531554318035524,8.716816587802874,0.028986891850130477,0.6502384236207803,1.5150354425702757,1.3635531819592512
5500.0,4.957190012729463,8.619520733761687,0.09330141325769228,-0.8053199051346448,-1.0655981665094347,1.0664520684553638
5520.0,4.723655130708076,8.848350199344422,0.003960946519022503,-1.3310165432154988,2.946438792521964,-0.07072444013333866
5540.0,4.610371108695036,8.637839080987936,-0.11565760964166559,-0.8428045343507836,-0.3429107982158508,1.522499314750973
5560.0,4.692621490909777,8.598338686138648,0.08327049302921134,0.928408551408487,-1.297247589876802,-0.5865591226648961
5580.0,4.640863855215777,8.781188503285902,-0.02496943621247388,0.24268729976930695,0.9074154429073269,1.3411737170405449
5600.0,4.423305625675852,8.64330568085395,-0.06150418075922057,-0.4411537640734311,0.551963875459802,2.317980267688235
5620.0,4.721143044790118,8.688863952296511,-0.14654948601071152,-1.2397875198577002,-0.47956179167607904,-0.9983286664100046
5640.0,4.555915726203098,8.630703577602652,-0.04523350722997243,-0.12030519410670461,-0.9873019256809814,3.9248994292972093
5660.0,4.5917720232209405,8.617873865855223,0.12048584183275504,1.859145390142972,-0.7641488214470333,0.666696701792562
5680.0,4.653060741662655,8.874482990954002,-0.1360439306128082,-0.7066930457264994,-1.3231842999458263,-1.4204292741322082
5700.0,4.709184939823885,8.743006558501381,-0.03974237781093568,-1.0595232554126617,1.671512205191017,3.37218293955285
5720.0,4.5722440000593485,8.569925958870279,-0.11674382884783019,0.9525257810999774,1.4021553970695362,0.7455392333257411
5740.0,4.610142276490534,8.865349594851635,-0.0995617580446492,0.8833279612907033,-2.6848945930843118,-1.6603432535756206
5760.0,4.660671626360498,8.434192357140581,0.06130249150598585,1.3952220847788173,-0.049215481272202245,-0.6577461581264528
5780.0,4.418050800885342,8.726587471431559,0.17764279505652986,-1.1101286531738443,-0.7144984303205697,-0.22147887406487182
5800.0,4.573633978062222,8.806732349245548,0.01311165053171607,-0.6478551214966765,0.3558662833833195,-0.6948997159295192
5820.0,4.477621667630426,8.459105278898248,0.002792077266259847,-0.7653525884941186,-1.6495663568792147,1.6316362225292182
5840.0,4.453086988189426,8.689776210043659,-0.058345932263204864,0.5437898767520334,-3.8077499709484064,0.9722453855644297
5860.0,4.65574931785751,8.715359244500357,-0.026456162489827642,0.7059057465658621,1.655141562937538,3.0192573489048016
5880.0,4.885065986550206,8.599111434580244,0.13044737529709136,-0.5540352476221341,-1.8180483888751602,-0.3950124209153616
5900.0,4.457250546411283,8.579271210736865,-0.047447978218558395,-0.8183641207075375,2.0063086147394165,-1.937725100047022
5920.0,4.55181056044218,8.739590038872763,-0.005303426224202526,1.1443095668675685,0.4513154577889529,-0.3342718205659571
5940.0,4.510515805949163,8.866709273235681,0.12952957340653037,0.9289688693552736,-2.0740980702334135,0.8897580166386838
5960.0,4.515632296660553,8.707041893273365,0.08817104881252211,0.5509596936075531,-0.1568819954897561,-2.2556145214043504
5980.0,4.592473084412338,8.733056596987236,-0.14172047726193449,1.07331427940646,1.247411298372943,0.7148311246892887
6000.0,4.459845640765181,8.624610120048631,-0.017161192454041397,-1.0091551387832287,-1.3506864222716497,0.47000725202182714
6020.0,4.685146700147319,8.64945821032507,0.06965244535290359,-0.8290632140964058,1.0973770813954706,1.0493249910242808
6040.0,4.665208148357092,8.633840147078311,-0.04264139901676228,-0.8690245437676989,-1.239259412526607,2.2769918953862796
6060.0,4.6311298567095935,8.646466560245432,-0.03236316251705884,0.06652557864766837,-1.1469347036935813,-1.5835962618229393
6080.0,4.605567259703072,8.692111502393862,0.17955807489352665,-0.05451479382317642,-1.9400467087663285,-0.2882800431876553
6100.0,4.512803905601682,8.528574720319412,0.06932599680217864,-0.18114724852381597,0.9248050458582107,0.5900129955689194
6120.0,4.802517847854676,8.46026758566179,0.15394994944414533,0.19460159770311194,-0.9482976687995335,1.0927133533824214
6140.0,4.72591389967666,8.606558906701293,0.07916853451120061,-0.3891984270628337,-2.379639410138047,-0.33967390199572434
6160.0,4.844015133547577,8.686180942198654,0.0008941804086760176,-0.8634141073262787,1.8980194763397669,1.946454236634636
6180.0,4.58670391079323,8.857642988932923,0.032401558127337006,-0.22241555065789612,-1.447323583434436,1.1814936086779086
6200.0,4.718597718412533,8.61181386574024,-0.10994637766275533,2.352356265731877,-1.5922223889248728,-1.0318734925468402
6220.0,4.677808621113774,8.586455353464757,0.00023221163583003737,1.4585246525945936,-1.3355174102819498,1.2121581288602958
6240.0,4.436835597872204,8.629987789035205,0.06917331140213899,1.5859055446738406,1.1895607139846238,-3.1883555858329347
6260.0,4.59462477453896,8.594407947450424,0.1601659429419669,0.7299318065147948,0.3283682168857084,-1.8370281627086724
6280.0,4.664901689388906,8.64489834534732,0.05449629010919184,-0.1988735934546432,0.4625409300497457,2.5749271004043277
6300.0,4.648994966279318,8.658459164529578,0.13012213241448614,1.152517315395277,0.7558020071264697,-0.44761650623282273
6320.0,4.875446039878648,8.422587921909209,-0.048474762859764334,0.3256522188157803,-1.4654874339753952,2.466379187037089
6340.0,4.509762015842549,8.827555618470896,-0.17858042270466118,0.43277962719103785,-0.4940024782812077,1.2566883733764709
6360.0,4.441555219890653,8.73788059200391,-0.08216822827660492,-0.03245785093861811,1.842511498446656,1.4429341263893842
6380.0,4.532495827141263,8.59953902345218,-0.057790576921848184,1.378694976292043,3.0933812351354844,-0.8544210001333594
6400.0,4.585003117007273,8.922419558268667,-0.06017775107062449,1.790985289385394,0.04992943128689972,-1.8082651132100693
6420.0,4.690421772752101,8.871372050501593,0.12256497846506785,0.29445363783030276,-2.6850367378087174,-2.7635343305015145
6440.0,4.673873930375423,8.647488829615364,-0.058870889235253,1.1340992252619075,0.012662121151338912,-1.3151371387235957
6460.0,4.479835971367953,8.80392494882859,-0.07359815172784451,-0.07384857260345933,1.6232087298046585,-1.5310006540002092
6480.0,4.561291574839227,8.829614252152966,-0.03820919004679237,0.18317474202863185,0.3872998592986739,1.0043284750094246
6500.0,4.820835800067307,8.741744469795906,-0.0885806977882414,1.7350406691438507,0.5072695789596048,2.8054878373901855
6520.0,4.517267829742069,8.82198075097039,0.17846182561339552,-0.5456027228849675,-2.4628129029335613,1.2536623434889775
6540.0,4.524131963104241,8.604344283964961,-0.21705856218679243,-0.10445269224517509,-1.7485779528033447,1.88486060988952
6560.0,4.556749396102804,8.39113478781757,-0.1578076753151422,1.4556897081891127,0.017569439580632104,1.5869501779583202
6580.0,4.521931159578076,8.739401137535655,0.06574446523130738,1.26018023360889,1.051181772041026,2.128755006681931
6600.0,4.719904833061985,8.720272910716652,0.0026470400725057295,1.3459805313024884,0.05617422399583401,-0.9263726151079662
6620.0,4.7278975379500405,8.82658912983363,0.03498843145167196,0.17335221212848825,-0.34239566221464235,3.0666073113177257
6640.0,4.587259981625606,8.879137029198539,0.17292561708884457,-0.08156213791723498,1.4126207726506708,-1.3253302326019947
6660.0,4.835587889197755,8.664433304428735,0.08380454946430438,0.19391867360105117,-2.1737057053586466,-0.3914291827092601
6680.0,4.565577805402438,8.600235326930347,-0.0817298931852788,1.0427461322665565,1.3416073318585036,0.93889894149019
6700.0,4.45234210504454,8.502006169040158,-0.10397809330671404,-0.2348843219423647,-1.589055160087831,1.2557670551440727
6720.0,4.414024135729687,8.63951166502822,0.008862500345467846,-0.6751507005983641,1.0116731345866767,1.069323239129052
6740.0,4.498570428489669,8.65216254182579,-0.07982582080799568,1.02690836158888,2.7537702904568127,2.3308607717271137
6760.0,4.455816853197612,8.796996937364996,0.02554974660455018,1.1338409036568216,1.2969131936468472,2.2777913442559443
6780.0,4.626197046925337,8.72553771788568,-0.06182241473361551,-1.0425867016977848,1.2319914627057416,0.5999585625064994
6800.0,4.50659362453534,8.575068489468235,0.05184008696971004,-0.7524151975566601,1.817944702861239,-1.0507416561671408
6820.0,4.456937644166804,8.915067447303146,-0.10150609489923912,-1.0822381074477558,1.3413990283292199,-2.329817776278969
6840.0,4.721258258192459,8.467452347552793,0.1560503806588318,-0.43831167337715354,0.3416760292159338,1.186285747918487
6860.0,4.624072141078441,8.819018184734206,0.11727560011938783,-0.8478402035682684,-2.7667951272615103,-1.5501712204114981
6880.0,4.50243070493947,8.630014611266521,0.06157355515175827,-0.9917255814614591,-0.1403388144697243,-1.512898405241868
6900.0,4.5564184450609675,8.536794956906414,0.11042504655964694,1.001855425479222,0.3527135878982844,-1.225681556047329
6920.0,4.679000695866004,8.710947437876088,-0.10340245573171476,0.4349285940855216,0.18970338522170482,0.226104301480767
6940.0,4.428696837663853,8.542791960251286,0.04489807460495112,-0.5459721516475393,2.9058365861668833,0.11668755753544949
6960.0,4.573465576520708,8.574216031300917,0.05818728240207939,0.8954819980715392,-0.9459596157397623,-0.6398171309901391
6980.0,4.529021253153962,8.58733108084724,0.058810471844147554,-0.15168254471263592,0.7881470109430779,2.240940773876688
7000.0,4.639131847853325,8.669326328524713,0.060867051405440575,-0.8849100921978333,-2.0969365572328877,-0.3767373920576934
7020.0,4.63006397678176,8.642944848631672,0.06674642803721269,-0.8737451579287172,-3.2560836707127656,1.0785791057107952
7040.0,4.608301564426893,8.445769434515194,0.1545413972889994,-1.7050896026240367,-0.409264828577081,0.005051223071503852
7060.0,4.702324360645406,8.730028906950333,0.03950320981476241,0.9690469694659839,-5.299381023377728,-0.38555585613817334
7080.0,4.4876110810571666,8.611421278338753,-0.07242637872715316,0.3499165131452877,-5.289222655983895,-2.3570384795979047
7100.0,4.604099414801998,8.5361893013375,-0.09386495676411989,-1.0784524992960605,-4.920725724717004,-3.1774394887317454
7120.0,4.788723537814963,8.420421146615494,0.23071626267747938,2.830381556141905,-10.209660321874187,-2.289017208756197
7140.0,4.561917923340772,8.46615762838408,0.07564685071336118,-0.6730947917602587,-7.163306919406945,-4.251433487771971
7160.0,4.786667679458347,8.61967038665215,-0.07398324481377072,-0.57527524752651,-10.26197216309372,-3.994435804857929
7180.0,4.375491887413844,8.614371329532066,-0.03382845509312694,1.8017584996128575,-8.208607179116083,-3.4753173814421716
7200.0,4.556537375922036,8.670268554882911,-0.09426649326151992,0.6550685576660843,-10.79795414754536,-5.652824363446363
7220.0,4.297911434876283,8.676096503075307,0.1427869122484387,2.1105552486306522,-13.454476846082153,-7.295765703697662
7240.0,4.518459540337277,8.636549978823693,-0.028352612566998704,0.9324983044588682,-13.569852880346714,-5.479086356388523
7260.0,4.4601520437619575,8.573895765627608,0.19043887116064323,-0.3457919672841606,-13.71713849936326,-7.130242514887536
7280.0,4.371334646644271,9.012467392463149,0.01462110823845874,0.6809755492855131,-16.271024537215027,-8.58728984313104
7300.0,4.602608466157857,8.598791810234902,0.0007515499143110926,-0.3417789062453783,-16.84318767716251,-5.880556986065875
7320.0,4.350516832203225,8.690353154937704,-0.024004731583241123,1.5539644768882397,-15.120803746282249,-8.922570233343379
7340.0,4.235567722131597,8.901259947959343,0.11385154046244761,-0.3554946885058482,-16.92002067924259,-5.983911117522995
7360.0,4.585024689655806,9.032674419508337,0.10556520062872242,-0.7523217208975883,-18.18029315366856,-7.100653974449945
7380.0,4.230246525476522,8.589716911441808,-0.003522889165203352,0.5534240123143592,-18.09011270357697,-9.757387627149859
7400.0,4.110275671248908,8.8706340585727,-0.10946153590887453,-0.11042826928711362,-18.448725220948486,-8.973270564973204
7420.0,4.455147562835032,8.916667582834167,-0.019647123899825855,0.5942887275764029,-18.696856074528245,-9.127968304790535
7440.0,4.261845268110981,8.898609057376369,-0.14264986769827423,-1.2913022346169079,-19.96012265194038,-11.819589782654926
7460.0,4.31613970099505,8.680201958879215,-0.08027962762585023,0.1319642113984726,-21.28517136600938,-10.521922176899825
7480.0,4.310639268434423,8.957731146716565,0.0541338470767896,1.817432617239118,-21.00188855217563,-9.000221318109519
7500.0,3.9615552568249024,8.915984837503439,0.13928174275038008,0.21124839107291454,-20.027474688173335,-9.993424665296113
7520.0,4.192147156747959,9.05917342755772,0.025893588783424983,0.48398877950073343,-24.283898723428877,-10.8269548478355
7540.0,3.9704875062198557,8.553539467223805,0.02324863196723383,0.07108276776682285,-20.154307160385144,-12.62884896271417
7560.0,4.118708030537467,9.008919477743227,-0.0632538100474823,0.47543200810712183,-23.59336745568577,-10.503897306284172
7580.0,4.045718019214709,9.177965606405246,-0.16275426667043694,1.1607933478851769,-23.496230423649237,-15.072462554349075
7600.0,3.7992424420541813,9.042599382003882,-0.11283221087967919,2.171684758472661,-24.616437888921013,-13.805089099157435
7620.0,3.9510548075157605,9.128075042229673,-0.2085137912379693,0.24748127249259685,-21.31287957833986,-12.603391346262294
7640.0,3.7107612411081132,9.147667384616083,0.04061443383250008,0.40219359557738926,-26.622509541135347,-11.6751816294314
7660.0,3.819910707798729,8.945862411357918,-0.010525336770092745,1.257536220013936,-26.20803587225174,-12.310099841052688
7680.0,3.996334754507982,8.995032354318372,0.11683028260452454,1.0387075034529352,-23.59207942535106,-13.226784084463013
7700.0,3.9805115296716616,9.070658592891402,-0.006848715832735446,-0.9820756348868549,-25.159855513327365,-15.896820015847396
7720.0,3.639419295903795,8.929621505143995,0.18638720440742124,1.296053287793836,-25.093996148338423,-14.43428815010242
7740.0,3.715213150580492,8.929778904308979,0.035477744723767024,0.2563102707676065,-25.105329767621814,-13.869706335447919
7760.0,3.6748705567843727,9.204747090507654,0.02479662478576558,0.5247314541355417,-24.30219714815681,-13.727133863870913
7780.0,3.7812873003507583,9.110283127159231,0.0030019148774870883,-0.21561640626252446,-24.576939718902086,-11.738897336119653
7800.0,3.423723898631849,9.111089506402351,0.08967214353442866,0.01616999211761537,-24.603449175055374,-16.089674314445688
7820.0,3.334636243422523,9.303947995618728,-0.06191983105779512,0.04048237059134957,-25.30472179231332,-13.259135355985276
7840.0,3.5197095464488757,9.26933992733844,-0.03710366618375047,1.1580807116744931,-23.39808863513491,-14.638183041980845
7860.0,3.2728914776513225,9.159984967567508,-0.11559114407342029,-0.7967274351787608,-25.115923212220327,-15.300739329272913
7880.0,3.147726086059224,9.19326078670176,-0.10239818981960958,-1.0312097852418403,-24.955644956993655,-13.090521118060717
7900.0,3.268429167912389,9.231823738660784,-0.14690271877874336,0.18021650034053127,-25.505598509544892,-16.391104352394294
7920.0,3.3950292489945544,9.223154588821679,-0.027556916633543524,0.1387450940933397,-21.192936710747922,-15.277538699340937
7940.0,3.193913636019512,9.132036669366212,-0.022715887758359588,0.16751758915880383,-25.042708718794337,-17.001136825528423
7960.0,3.2773298351138025,9.274465303146538,-0.06298506427648846,0.4022317950956909,-19.78390385945546,-17.80768411614549
7980.0,3.140388680028874,9.404006798822465,-0.16575431281707745,-0.4722259265854988,-20.752923458709905,-16.902961409734395
8000.0,3.13729082370584,9.384805667060633,0.11677737611728958,0.11204207689880384,-21.5373800071332,-17.13806571517398
8020.0,3.014640988759205,9.486338189353056,0.03935175736402296,-0.1750512074974877,-18.83231250690178,-15.311056989882186
8040.0,2.991197584241756,9.253326035723813,0.024655870078282387,-0.3787204967470386,-21.261622698483862,-16.249815307598737
8060.0,2.9663757982977708,9.41655856404052,0.017204597534616565,0.24038396313559243,-20.20770709727859,-17.181798644377125
8080.0,2.71356444463411,9.190614493196575,-0.03939666663699062,1.6559820874666265,-18.319362972099334,-18.407280942444068
8100.0,2.7989364072826026,9.481637823537422,0.1588352330008415,-0.7585591309268928,-17.537677516282375,-16.286503896508435
8120.0,2.636340461118089,9.153726942786264,0.09660393380627676,-0.11782961989164055,-16.48646143735866,-19.07209063190356
8140.0,2.6494835048562724,9.25988142433739,0.022505751820395277,1.1547606580426923,-17.602152365082492,-15.325576487155208
8160.0,2.4429235982746667,9.363997937828296,0.14861607210888178,-1.4373111777059424,-14.418828509897025,-18.122750738849977
8180.0,2.4090154018546994,9.41196734415447,0.15578898683754822,-0.7006816764442432,-15.302719778616773,-17.561139829784643
8200.0,2.493077524006053,9.466537654293061,-0.051506240395546514,0.29679287155682726,-14.5570854282086,-16.84095510648906
8220.0,2.394862050112708,9.46750058099082,0.041363650929761644,0.7270921793616495,-9.423147161962664,-16.70796360614542
8240.0,2.3615846329266916,9.33653466145341,0.05648478700254722,1.341028761689892,-11.947765640574634,-18.90848887030776
8260.0,2.3579100715799375,9.626536602043364,-0.011687660808446288,1.0632830963624709,-14.340631726778984,-20.048410899384212
8280.0,2.3270683674276134,9.547615283043982,-0.046941659993239834,1.619031929812027,-10.63242942317319,-18.211534124584986
8300.0,1.999104537109353,9.374444185792328,-0.12541748211959378,-0.1578474910995974,-7.892311686344838,-19.70137883344659
8320.0,1.924959169591102,9.39056969510135,-0.1688448886034335,-0.791847831616317,-5.533978590638869,-17.719721986999826
8340.0,2.001639166317712,9.777052054861839,0.14297521008955102,0.009844458821358164,-6.901166024315564,-15.046392605965607
8360.0,1.9238556645169194,9.723217702386464,0.06038695080047152,-1.2686634088963706,-6.703396130400532,-14.92770207816385
8380.0,1.862168191212314,9.466574299822792,0.019695711525150966,-0.39732713308420003,-6.591229420603499,-17.05360012070686
8400.0,2.0420651095611304,9.549781463314613,0.031823401187613606,-1.6538767945764388,-4.4438857159590475,-18.083647673370635
8420.0,1.949413825165362,9.515389840114498,-0.02060848885449952,-0.19979418087193426,-4.267882522809261,-17.66741669748411
8440.0,1.6268817147881773,9.658919256322804,-0.2558624930318411,0.9257027041680916,-0.5766572339724121,-19.20866077631507
8460.0,1.7711388554718153,9.660029333920086,-0.017646374538456924,-0.6557987458050227,-2.6197371376644067,-17.92019744927413
8480.0,1.624246536099969,9.779636166897207,0.23526864102746,-0.5993991542374758,1.774503873821369,-18.254872513986662
8500.0,1.6611875565138379,9.638337210239232,-0.056548793954134494,-0.052976347436060306,-0.652986895026415,-19.077858953019586
8520.0,1.4155335903007766,9.546993265062639,0.10910816748940483,0.029436932426825893,2.0820528464737156,-18.04665020309153
8540.0,1.4791852036491275,9.800229133821473,-0.11869393507978038,0.7499829909575908,-1.0327139511797818,-16.829129507252446
8560.0,1.4039691243424832,9.69538640387222,0.03733930976989039,-0.22430578953402783,-2.557706800748953,-15.753753169795626
8580.0,1.3807124205569727,9.9590349951094,-0.02475994811220748,1.5026031663266233,-2.1193296821771486,-16.084614615490953
8600.0,1.3174225809764428,9.673333363092386,0.05819534077683143,1.2401141954627302,-1.562792097357638,-19.025724849870212
8620.0,1.1328650268897014,10.009406315068862,-0.0869829252070296,0.5100722145447177,0.13286182317358664,-17.97103154363012
8640.0,1.3673522507962363,9.823554381408309,-0.15608644362480717,0.9801840310748945,1.3193357928110006,-14.49226478954021
8660.0,1.2272545317774233,9.638280267873801,0.07467609984717043,-0.4437580304902346,1.3820911047527136,-15.910775068126025
8680.0,1.0897565501897102,9.734882338246276,-0.09762016908676426,0.1504581926671554,-0.5062170941821921,-16.908730099213972
8700.0,0.9403042252689215,9.716325103745834,0.036472472042777364,0.6764850592865486,0.06022257100734025,-14.93850373489926
8720.0,1.108610878480665,9.86893634394434,0.05212455150959031,-0.9376858060141503,1.5370156770885133,-14.518467212068646
8740.0,1.1766046979295086,9.886425982839983,0.017191170169435797,0.0009747248635518248,-0.49828655781885,-14.932460392497793
8760.0,0.8056726050172489,9.75757529589305,-0.0014345714025060725,0.13814678321233143,-0.45538667497161456,-15.31721299305644
8780.0,0.9200419763081947,9.758655084159747,-0.002496015698963766,1.8493296115188091,-0.6002556115432526,-16.50725823984856
8800.0,0.6671679982077896,9.980342036005434,-0.01777050592743657,2.6013080250321075,2.0858162045285336,-12.928102537568233
8820.0,0.9405630740102326,9.748957394791152,0.10320627927069653,1.0485545823338158,0.0347622682443782,-10.772565332334887
8840.0,0.39595231580817675,9.618937386188627,0.022705598762742682,-0.512387301233661,0.9718322499609005,-12.78834598596628
8860.0,0.7020578425171007,9.806386686979081,-0.020052089310268733,0.09524552241968329,-0.89137186146184,-12.115269459405418
8880.0,0.6547951332176861,9.843121706447493,0.17866214541234093,0.3779624119938898,-1.1101117150291937,-12.316942125090936
8900.0,0.7122866564338892,9.733394252876444,-0.14918256081471296,0.7085268415950458,-1.7552893243874426,-13.965679699681884
8920.0,0.5139977368559338,9.828942263531006,0.060028550342901915,1.8306904592591058,-0.2769210627853149,-9.794034930394918
8940.0,0.6201974680088231,9.872730029330366,-0.06663997038643796,-1.3555168516391998,1.786169643059653,-12.339783132248279
8960.0,0.6101225304006099,9.77443346021719,-0.020476950107137914,0.06421058019013247,0.9399500025080887,-11.407739311136902
8980.0,0.598704752781555,9.733974473905448,0.06610941521152433,0.17671500759105688,0.7541904552271257,-12.490062852735836
9000.0,0.2805234065956079,9.64766372301774,-0.04086508263358104,-1.4635014698853317,-0.3011493261606516,-7.886708330360294
9020.0,0.4592257000541483,9.722876484642155,0.05530608754901975,0.8583790946680229,-1.4361026596810422,-8.951583048170502
9040.0,0.31657256649336357,9.697817873131891,-0.10581703508342402,-2.3210690117213018,-0.5118226122302209,-13.28930460959189
9060.0,0.34026548425092507,9.827812102546702,-0.1632168567545056,0.5544516148700988,-1.233233876050099,-10.729374341495559
9080.0,0.18027978117494525,10.009066093245343,-0.02277011651857111,2.501373794535291,-0.3133106572092717,-9.293554615157436
9100.0,0.40826768514185197,9.68683573472263,-0.19215266008149517,-0.7063662783587928,-2.973462722632677,-8.629238872553305
9120.0,0.38843876128156357,10.061421413721561,0.013873568824538694,-0.868995744822735,2.156252534016047,-8.977089916481642
9140.0,0.06539609843429176,9.898029713040815,0.18161365950199013,-0.798740985564463,-1.3259877223517582,-7.941853356120625
9160.0,0.2841152050710447,9.595689322640624,0.06237666573650863,-1.2155651428588359,0.39229591242565076,-8.693421152085698
9180.0,0.18857003635953112,9.700363531537715,-0.06253969484077802,1.081150610829852,-0.9328199014977414,-3.8389494450453574
9200.0,0.2117321141143771,9.792979492880812,-0.12552937865974348,1.5544726893567606,1.0716845514144593,-6.657986220428358
9220.0,0.05224827602233323,9.78606583850124,-0.015643213878447127,-1.6304584569109142,4.106422044315249,-5.580060286033606
9240.0,0.06310246395662586,9.637348345401607,-0.06353546464080417,-0.5156088121754678,-2.1175031145303707,-3.5069570362628415
9260.0,0.10248417918982049,9.709598759685859,0.04809178601284128,0.7651950042391423,-1.6253814092609842,-3.7192191546404696
9280.0,0.059270010963409975,9.873451288464683,0.03871195645160821,-1.5441467911698186,0.7308888327921833,-5.260995843679692
9300.0,-0.12367907319627175,9.59725724585324,0.039065120125586876,0.33497707431397633,0.1771363896344848,-5.06265512741485
9320.0,-0.11096915614178342,9.925595000317292,-0.024430526882140466,-0.4599767402797544,-1.138984743626056,-3.9268654957346953
9340.0,-0.04076126511722397,9.96068601033974,0.1538639283453289,0.6527189775062935,1.8588834148138118,-4.866937760339377
9360.0,-0.1935321402299073,9.751393031383548,0.029672106048698493,-0.2849732667208268,1.5154910439356795,-0.3821736820976698
9380.0,0.05613545611176925,9.843000939464357,0.03578238919725816,-0.1101766910625304,1.207843145106538,-3.6390084562810934
9400.0,-0.14675469173285308,9.730560498368598,-0.04978094914996277,-0.4960822834938616,-1.216244540871839,-4.097081397742432
9420.0,-0.12774072138439532,9.778544123817515,-0.018882299709958777,-0.8334453891987232,-0.9448568089252996,-4.591706710510849
9440.0,-0.009229991539229217,9.990842986471645,0.09812295763537102,1.2411458548911103,1.582371483194828,0.1559497923109352
9460.0,0.07962649205846901,9.81134160351707,-0.22203882833790978,0.18468909619024337,3.534510931732239,1.5003470881384309
9480.0,-0.07869005400710244,9.715478103146111,-0.03392511646796795,0.15132074522825884,1.2305591276417933,-1.9953377612747671
9500.0,-0.11734321132451929,9.657456341478989,-0.026857159552360794,0.31466447621666105,-5.331001534033378,0.13563472207521488
9520.0,-0.015775453103036557,9.955075589137142,0.14098982902506538,-0.40934250829727076,-0.39430614708755296,0.8685979649199747
